PGCalendarAddevent#ADD_EVENT_IFRAME|CalendarEditEvent#EDIT_EVENT_IFRAME
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_DAY_BUTTON|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_DAY_BUTTON
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_DAY_BUTTON_ACTIVE|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_DAY_BUTTON_ACTIVE
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_WEEK_BUTTON|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_WEEK_BUTTON
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_WEEK_BUTTON_ACTIVE|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_WEEK_BUTTON_ACTIVE
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_GENERIC|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_GENERIC
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_ALL_DAY_TITLE|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_ALL_DAY_TITLE
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_SPECIFIC|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_SPECIFIC
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_SPECIFIC_BACKGROUND_COLOR|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_SPECIFIC_BACKGROUND_COLOR
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_SPECIFIC_BACKGROUND_COLOR_DEFAULT|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_SPECIFIC_BACKGROUND_COLOR_DEFAULT
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_SPECIFIC_FONT_COLOR|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_SPECIFIC_FONT_COLOR
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_SPECIFIC_FONT_COLOR_DEFAULT|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_SPECIFIC_FONT_COLOR_DEFAULT
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_REGULAR|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_REGULAR
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_REGULAR_TITLE|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_REGULAR_TITLE
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_REPEAT|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_REPEAT
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_REPEAT_TITLE|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_SCHEDULER_EVENT_REPEAT_TITLE
PGCalendarAddevent#REMINDERS_PANEL_COLLAPSED|CalendarEditEvent#REMINDERS_PANEL_COLLAPSED
PGCalendarAddevent#REMINDERS_PANEL_EXPANDED|CalendarEditEvent#REMINDERS_PANEL_EXPANDED
PGCalendarAddevent#REMINDERS_EMAIL_CHECKBOX_1|CalendarEditEvent#REMINDERS_EMAIL_CHECKBOX_1
PGCalendarAddevent#REMINDERS_EMAIL_CHECKBOX_2|CalendarEditEvent#REMINDERS_EMAIL_CHECKBOX_2
PGCalendarAddevent#REMINDERS_VALUE_INPUT_INACTIVE_1|CalendarEditEvent#REMINDERS_VALUE_INPUT_INACTIVE_1
PGCalendarAddevent#REMINDERS_VALUE_INPUT_INACTIVE_2|CalendarEditEvent#REMINDERS_VALUE_INPUT_INACTIVE_2
PGCalendarAddevent#REMINDERS_VALUE_INPUT_ACTIVE_1|CalendarEditEvent#REMINDERS_VALUE_INPUT_ACTIVE_1
PGCalendarAddevent#REMINDERS_VALUE_INPUT_ACTIVE_2|CalendarEditEvent#REMINDERS_VALUE_INPUT_ACTIVE_2
PGCalendarAddevent#REMINDERS_DURATION_SELECT_INACTIVE_1|CalendarEditEvent#REMINDERS_DURATION_SELECT_INACTIVE_1
PGCalendarAddevent#REMINDERS_DURATION_SELECT_INACTIVE_2|CalendarEditEvent#REMINDERS_DURATION_SELECT_INACTIVE_2
PGCalendarAddevent#REMINDERS_DURATION_SELECT_ACTIVE_1|CalendarEditEvent#REMINDERS_DURATION_SELECT_ACTIVE_1
PGCalendarAddevent#REMINDERS_DURATION_SELECT_ACTIVE_2|CalendarEditEvent#REMINDERS_DURATION_SELECT_ACTIVE_2
PGCalendarAddevent#CATEGORIZATION_PANEL_COLLAPSED|CalendarEditEvent#CATEGORIZATION_PANEL_COLLAPSED
PGCalendarAddevent#CATEGORIZATION_PANEL_EXPANDED|CalendarEditEvent#CATEGORIZATION_PANEL_EXPANDED
PGCalendarAddevent#CATEGORIZATION_TAG_FIELD|CalendarEditEvent#CATEGORIZATION_TAG_FIELD
PGCalendarAddevent#CATEGORIZATION_ADD_TAGS_BUTTON|CalendarEditEvent#CATEGORIZATION_ADD_TAGS_BUTTON
PGCalendarAddevent#CATEGORIZATION_SELECT_BUTTON|CalendarEditEvent#CATEGORIZATION_SELECT_BUTTON
PGCalendarAddevent#CATEGORIZATION_SUGGESTIONS_BUTTON|CalendarEditEvent#CATEGORIZATION_SUGGESTIONS_BUTTON
PGCalendarAddevent#CATEGORIZATION_TAG_SPECIFIC|CalendarEditEvent#CATEGORIZATION_TAG_SPECIFIC
PGCalendarAddevent#CATEGORIZATION_REMOVE_TAG_BUTTON_SPECIFIC|CalendarEditEvent#CATEGORIZATION_REMOVE_TAG_BUTTON_SPECIFIC
PGCalendarAddevent#RELATED_ASSETS_PANEL_COLLAPSED|CalendarEditEvent#RELATED_ASSETS_PANEL_COLLAPSED
PGCalendarAddevent#RELATED_ASSETS_PANEL_EXPANDED|CalendarEditEvent#RELATED_ASSETS_PANEL_EXPANDED
