PGCalendar#SCHEDULER_VIEW_WEEK|Calendar#SCHEDULER_VIEW_WEEK
PGCalendar#SCHEDULER_EVENT_ALL_DAY_TITLE_WITH_REMINDER|Calendar#SCHEDULER_EVENT_ALL_DAY_TITLE_WITH_REMINDER
PGCalendar#SCHEDULER_EVENT_GENERIC|Calendar#SCHEDULER_EVENT_GENERIC
PGCalendar#SCHEDULER_EVENT_SPECIFIC|Calendar#SCHEDULER_EVENT_SPECIFIC
PGCalendar#SCHEDULER_EVENT_SPECIFIC_APPROVED|Calendar#SCHEDULER_EVENT_SPECIFIC_APPROVED
PGCalendar#SCHEDULER_EVENT_SPECIFIC_PENDING|Calendar#SCHEDULER_EVENT_SPECIFIC_PENDING
PGCalendar#SCHEDULER_EVENT_SPECIFIC_BACKGROUND_COLOR|Calendar#SCHEDULER_EVENT_SPECIFIC_BACKGROUND_COLOR
PGCalendar#SCHEDULER_EVENT_SPECIFIC_BACKGROUND_COLOR_DEFAULT|Calendar#SCHEDULER_EVENT_SPECIFIC_BACKGROUND_COLOR_DEFAULT
PGCalendar#SCHEDULER_EVENT_SPECIFIC_FONT_COLOR|Calendar#SCHEDULER_EVENT_SPECIFIC_FONT_COLOR
PGCalendar#SCHEDULER_EVENT_SPECIFIC_FONT_COLOR_DEFAULT|Calendar#SCHEDULER_EVENT_SPECIFIC_FONT_COLOR_DEFAULT
PGCalendar#SCHEDULER_EVENT_SPECIFIC_REPEAT|Calendar#SCHEDULER_EVENT_SPECIFIC_REPEAT
PGCalendar#SCHEDULER_EVENT_SPECIFIC_REMINDER_ICON|Calendar#SCHEDULER_EVENT_SPECIFIC_REMINDER_ICON
PGCalendar#SCHEDULER_EVENT_REGULAR|Calendar#SCHEDULER_EVENT_REGULAR
PGCalendar#SCHEDULER_EVENT_REGULAR_TITLE|Calendar#SCHEDULER_EVENT_REGULAR_TITLE
PGCalendar#SCHEDULER_EVENT_REPEAT|Calendar#SCHEDULER_EVENT_REPEAT
PGCalendar#SCHEDULER_EVENT_REPEAT_TITLE|Calendar#SCHEDULER_EVENT_REPEAT_TITLE
PGCalendar#SCHEDULER_EVENT_DIALOG_BOX_EVENT_TITLE|Calendar#SCHEDULER_EVENT_DIALOG_BOX_EVENT_TITLE
PGCalendar#SCHEDULER_EVENT_DIALOG_BOX_EVENT_TITLE_GUEST|Calendar#SCHEDULER_EVENT_DIALOG_BOX_EVENT_TITLE_GUEST
PGCalendar#SCHEDULER_EVENT_DIALOG_BOX_ATTEND_ACTIVE|Calendar#SCHEDULER_EVENT_DIALOG_BOX_ATTEND_ACTIVE
PGCalendar#SCHEDULER_EVENT_DIALOG_BOX_ATTEND_INACTIVE|Calendar#SCHEDULER_EVENT_DIALOG_BOX_ATTEND_INACTIVE
PGCalendar#SCHEDULER_EVENT_DIALOG_BOX_CALENDAR|Calendar#SCHEDULER_EVENT_DIALOG_BOX_CALENDAR
PGCalendar#SCHEDULER_EVENT_DIALOG_BOX_SAVE_BUTTON|Calendar#SCHEDULER_EVENT_DIALOG_BOX_SAVE_BUTTON
PGCalendar#SCHEDULER_EVENT_DIALOG_BOX_EDIT_BUTTON|Calendar#SCHEDULER_EVENT_DIALOG_BOX_EDIT_BUTTON
PGCalendar#SCHEDULER_EVENT_DIALOG_BOX_VIEW_DETAILS_BUTTON|Calendar#SCHEDULER_EVENT_DIALOG_BOX_VIEW_DETAILS_BUTTON
PGCalendar#SCHEDULER_EVENT_DIALOG_BOX_DELETE_BUTTON|Calendar#SCHEDULER_EVENT_DIALOG_BOX_DELETE_BUTTON
