PGAssetpublisher#OPTIONS_WRENCH_ICON|Icon#COG
PGAssetpublisher#ADD_NEW_MENULIST_ONLINE_TRAINING|MenuItem#ONLINE_TRAINING
PGAssetpublisher#ADD_NEW_MENULIST_SALES_PRESENTATION|MenuItem#SALES_PRESENTATION
PGAssetpublisher#ADD_NEW_MENULIST_BASIC_WEB_CONTENT|MenuItem#BASIC_WEB_CONTENT
PGAssetpublisher#ADD_NEW_MENULIST_2_BASIC_WEB_CONTENT|AP#ADD_NEW_2_BASIC_WEB_CONTENT
PGAssetpublisher#ADD_NEW_MENULIST_CUSTOM_STRUCTURE|AP#ADD_NEW_CUSTOM_STRUCTURE
PGAssetpublisher#ASSET_ABSTRACT_TITLE|AP#ASSET_ABSTRACT_TITLE
PGAssetpublisher#ASSET_ABSTRACT_GENERIC_TITLE_1|AP#ASSET_ABSTRACT_GENERIC_TITLE_1
PGAssetpublisher#ASSET_ABSTRACT_GENERIC_TITLE_2|AP#ASSET_ABSTRACT_GENERIC_TITLE_2
PGAssetpublisher#ASSET_ABSTRACT_GENERIC_TITLE_3|AP#ASSET_ABSTRACT_GENERIC_TITLE_3
PGAssetpublisher#ASSET_ABSTRACT_EDIT|AP#ASSET_ABSTRACT_EDIT
PGAssetpublisher#ASSET_ABSTRACT_THUMBNAIL|AP#ASSET_ABSTRACT_THUMBNAIL
PGAssetpublisher#ASSET_ABSTRACT_DESCRIPTION|AP#ASSET_ABSTRACT_DESCRIPTION
PGAssetpublisher#ASSET_ABSTRACT_DESCRIPTION_SMALL_IMAGE|AP#ASSET_ABSTRACT_DESCRIPTION_SMALL_IMAGE
PGAssetpublisher#ASSET_ABSTRACT_READ_MORE|Link#READ_MORE
PGAssetpublisher#ASSET_ABSTRACT_VIEW|AP#ASSET_ABSTRACT_VIEW
PGAssetpublisher#ASSET_ABSTRACT_COMMENTS_BE_THE_FIRST|Comments#BE_THE_FIRST_LINK
PGAssetpublisher#ASSET_ABSTRACT_COMMENTS_SUBCRIBE_TO_COMMENTS|Comments#SUBSCRIBE_TO_COMMENTS_LINK
PGAssetpublisher#ASSET_ABSTRACT_GENERIC|AP#ASSET_ABSTRACT_GENERIC
PGAssetpublisher#ASSET_ABSTRACT_DETAIL_TITLE|AP#ASSET_ABSTRACT_DETAIL_TITLE
PGAssetpublisher#ASSET_ABSTRACT_DETAIL_CONTENT|AP#ASSET_ABSTRACT_DETAIL_CONTENT
PGAssetpublisher#ASSET_ORDER_FIRST|AP#ASSET_ORDER_FIRST
PGAssetpublisher#ASSET_ORDER_SECOND|AP#ASSET_ORDER_SECOND
PGAssetpublisher#ASSET_ORDER_THIRD|AP#ASSET_ORDER_THIRD
PGAssetpublisher#ASSET_ABSTRACT_BOOKMARK_TABLE_DISPLAY_TEMPLATE_BOOKMARK_ICON|AP#ASSET_ABSTRACT_BOOKMARK_TABLE_DISPLAY_TEMPLATE_BOOKMARK_ICON
PGAssetpublisher#ASSET_ABSTRACT_BOOKMARK_TITLE_LIST_DISPLAY_TEMPLATE_BOOKMARK_ICON|AP#ASSET_ABSTRACT_BOOKMARK_TITLE_LIST_DISPLAY_TEMPLATE_BOOKMARK_ICON
PGAssetpublisher#ASSET_ABSTRACT_BOOKMARK_DETAIL_NAME|AP#ASSET_ABSTRACT_BOOKMARK_DETAIL_NAME
PGAssetpublisher#ASSET_ABSTRACT_BOOKMARK_DETAIL_LINK|AP#ASSET_ABSTRACT_BOOKMARK_DETAIL_LINK
PGAssetpublisher#ASSET_ABSTRACT_BOOKMARK_LIFERAY_LOGO|AP#ASSET_ABSTRACT_BOOKMARK_LIFERAY_LOGO
PGAssetpublisher#YOUR_RATING|Ratings#YOUR_RATING_LABEL
PGAssetpublisher#YOUR_RATING_STAR_1|Ratings#YOUR_RATING_STAR_1
PGAssetpublisher#YOUR_RATING_STAR_2|Ratings#YOUR_RATING_STAR_2
PGAssetpublisher#YOUR_RATING_STAR_3|Ratings#YOUR_RATING_STAR_3
PGAssetpublisher#YOUR_RATING_STAR_4|Ratings#YOUR_RATING_STAR_4
PGAssetpublisher#YOUR_RATING_STAR_5|Ratings#YOUR_RATING_STAR_5
PGAssetpublisher#YOUR_RATING_STAR_EMPTY_1|Ratings#YOUR_RATING_STAR_EMPTY_1
PGAssetpublisher#YOUR_RATING_STAR_EMPTY_2|Ratings#YOUR_RATING_STAR_EMPTY_2
PGAssetpublisher#YOUR_RATING_STAR_EMPTY_3|Ratings#YOUR_RATING_STAR_EMPTY_3
PGAssetpublisher#YOUR_RATING_STAR_EMPTY_4|Ratings#YOUR_RATING_STAR_EMPTY_4
PGAssetpublisher#YOUR_RATING_STAR_EMPTY_5|Ratings#YOUR_RATING_STAR_EMPTY_5
PGAssetpublisher#AVERAGE|Ratings#AVERAGE_LABEL
PGAssetpublisher#AVERAGE_STAR_1|Ratings#AVERAGE_STAR_1
PGAssetpublisher#AVERAGE_STAR_2|Ratings#AVERAGE_STAR_2
PGAssetpublisher#AVERAGE_STAR_3|Ratings#AVERAGE_STAR_3
PGAssetpublisher#AVERAGE_STAR_4|Ratings#AVERAGE_STAR_4
PGAssetpublisher#AVERAGE_STAR_5|Ratings#AVERAGE_STAR_5
PGAssetpublisher#AVERAGE_STAR_EMPTY_1|Ratings#AVERAGE_STAR_EMPTY_1
PGAssetpublisher#AVERAGE_STAR_EMPTY_2|Ratings#AVERAGE_STAR_EMPTY_2
PGAssetpublisher#AVERAGE_STAR_EMPTY_3|Ratings#AVERAGE_STAR_EMPTY_3
PGAssetpublisher#AVERAGE_STAR_EMPTY_4|Ratings#AVERAGE_STAR_EMPTY_4
PGAssetpublisher#AVERAGE_STAR_EMPTY_5|Ratings#AVERAGE_STAR_EMPTY_5
PGAssetpublisher#DISPLAY_ICON_PRINT|Icon#PRINT
PGAssetpublisher#DISPLAY_ICON_FLAG|Icon#FLAG
PGAssetpublisher#DISPLAY_ICON_EDIT|Icon#EDIT
PGAssetpublisher#DISPLAY_ICON_TWITTER|Icon#TWITTER
PGAssetpublisher#DISPLAY_ICON_GOOGLE_PLUS|Icon#GOOGLE_PLUS
PGAssetpublisher#METADATA_AUTHOR|AP#METADATA_AUTHOR
PGAssetpublisher#METADATA_VOCABULARY|AP#METADATA_VOCABULARY
PGAssetpublisher#METADATA_CATEGORY|AP#METADATA_CATEGORY
PGAssetpublisher#METADATA_CREATE_DATE|AP#METADATA_CREATE_DATE
PGAssetpublisher#METADATA_EXPIRATION_DATE|AP#METADATA_EXPIRATION_DATE
PGAssetpublisher#METADATA_MODIFIED_DATE|AP#METADATA_MODIFIED_DATE
PGAssetpublisher#METADATA_PRIORITY|AP#METADATA_PRIORITY
PGAssetpublisher#METADATA_PUBLISH_DATE|AP#METADATA_PUBLISH_DATE
PGAssetpublisher#METADATA_TAGS|AP#METADATA_TAGS
PGAssetpublisher#METADATA_VIEW_COUNT|AP#METADATA_VIEW_COUNT
PGAssetpublisher#PAGINATION_PAGE_BUTTON|Pagination#PARTICULAR_PAGE
PGAssetpublisher#PAGINATION_ITEMS_PER_PAGE|Pagination#VARIABLE_ITEMS_PER_PAGE
PGAssetpublisher#PAGINATION_TOTAL_ITEMS|Pagination#VARIABLE_TOTAL_ITEMS
PGAssetpublisher#PAGINATION_FIRST|Pagination#FIRST_LINK
PGAssetpublisher#PAGINATION_PREVIOUS|Pagination#PREVIOUS_LINK
PGAssetpublisher#PAGINATION_NEXT|Pagination#NEXT_LINK
PGAssetpublisher#PAGINATION_LAST|Pagination#LAST_LINK
