CPKaleoformsadminNewprocess#PROCESS_NAME|KaleoFormsAdminEditProcess#PROCESS_NAME
CPKaleoformsadminNewprocess#SELECTED_WORKFLOW_ALERT|KaleoFormsAdminEditProcess#SELECTED_WORKFLOW_ALERT
CPKaleoformsadminNewprocess#ADD_WORKFLOW_BUTTON|KaleoFormsAdminEditProcess#ADD_WORKFLOW_BUTTON
CPKaleoformsadminNewprocess#WORKFLOW_MENULIST_DEACTIVATE|KaleoFormsAdminEditProcess#WORKFLOW_MENULIST_DEACTIVATE
CPKaleoformsadminNewprocess#WORKFLOW_NAVIGATION_PUBLISHED_TAB|KaleoFormsAdminEditProcess#WORKFLOW_NAVIGATION_PUBLISHED_TAB
CPKaleoformsadminNewprocess#WORKFLOW_NAVIGATION_UNPUBLISHED_TAB|KaleoFormsAdminEditProcess#WORKFLOW_NAVIGATION_UNPUBLISHED_TAB
CPKaleoformsadminNewprocess#WORKFLOW_TABLE_TITLE|KaleoFormsAdminEditProcess#WORKFLOW_TABLE_TITLE
CPKaleoformsadminNewprocess#WORKFLOW_TABLE_ACTIONS|KaleoFormsAdminEditProcess#WORKFLOW_TABLE_ACTIONS
CPKaleoformsadminNewprocess#WORKFLOW_MENULIST_EDIT|KaleoFormsAdminEditProcess#WORKFLOW_MENULIST_EDIT
CPKaleoformsadminNewprocess#WORKFLOW_MENULIST_CHOOSE|KaleoFormsAdminEditProcess#WORKFLOW_MENULIST_CHOOSE
CPKaleoformsadminNewprocess#WORKFLOW_UNPUBLISHED_TABLE_TITLE|KaleoFormsAdminEditProcess#WORKFLOW_UNPUBLISHED_TABLE_TITLE
CPKaleoformsadminNewprocess#WORKFLOW_UNPUBLISHED_TABLE_ACTIONS|KaleoFormsAdminEditProcess#WORKFLOW_UNPUBLISHED_TABLE_ACTIONS
CPKaleoformsadminNewprocess#WORKFLOW_UNPUBLISHED_MENULIST_EDIT|KaleoFormsAdminEditProcess#WORKFLOW_UNPUBLISHED_MENULIST_EDIT
CPKaleoformsadminNewprocess#WORKFLOW_UNPUBLISHED_MENULIST_DELETE|KaleoFormsAdminEditProcess#WORKFLOW_UNPUBLISHED_MENULIST_DELETE
CPKaleoformsadminNewprocess#FORMS_TABLE_TASK|KaleoFormsAdminEditProcess#FORMS_TABLE_TASK
CPKaleoformsadminNewprocess#FORMS_TABLE_FORM|KaleoFormsAdminEditProcess#FORMS_TABLE_FORM
CPKaleoformsadminNewprocess#FORMS_TABLE_ASSIGN_FORM_BUTTON|KaleoFormsAdminEditProcess#FORMS_TABLE_ASSIGN_FORM_BUTTON
