PGKaleoforms#SUCCESS_MESSAGE|Message#SUCCESS
PGKaleoforms#ASSIGNED_TO_MY_ROLES_MENULIST_ASSIGN_TO_ME|KaleoForms#ASSIGNED_TO_MY_ROLES_MENULIST_ASSIGN_TO_ME
PGKaleoforms#ASSIGNED_TO_MY_ROLES_MENULIST_ASSIGN_TO|KaleoForms#ASSIGNED_TO_MY_ROLES_MENULIST_ASSIGN_TO
PGKaleoforms#ASSIGNED_TO_MY_ROLES_MENULIST_UPDATE_DUE_DATE|KaleoForms#ASSIGNED_TO_MY_ROLES_MENULIST_UPDATE_DUE_DATE
PGKaleoforms#DIALOG_BOX_TITLE|KaleoForms#DIALOG_BOX_TITLE
PGKaleoforms#DIALOG_BOX_UPDATE_DUE_DATE_DATE|KaleoForms#DIALOG_BOX_UPDATE_DUE_DATE_DATE
PGKaleoforms#DIALOG_BOX_UPDATE_DUE_DATE_TIME|KaleoForms#DIALOG_BOX_UPDATE_DUE_DATE_TIME
PGKaleoforms#DIALOG_BOX_ASSIGN_TO_SELECT|KaleoForms#DIALOG_BOX_ASSIGN_TO_SELECT
PGKaleoforms#DIALOG_BOX_COMMENT_FIELD|KaleoForms#DIALOG_BOX_COMMENT_FIELD
PGKaleoforms#DIALOG_BOX_OK_BUTTON|Button#OK
PGKaleoforms#DIALOG_BOX_CANCEL_BUTTON|Button#CANCEL
PGKaleoforms#MY_PENDING_REQUESTS_INFO_MESSAGE|Message#INFO
PGKaleoforms#MY_PENDING_REQUESTS_TABLE_NAME|KaleoForms#REQUESTS_TABLE_NAME
PGKaleoforms#MY_PENDING_REQUESTS_TABLE_STATUS|KaleoForms#REQUESTS_TABLE_STATUS
PGKaleoforms#MY_PENDING_REQUESTS_TABLE_LAST_ACTIVITY_DATE|KaleoForms#REQUESTS_TABLE_LAST_ACTIVITY_DATE
PGKaleoforms#MY_PENDING_REQUESTS_TABLE_END_DATE|KaleoForms#REQUESTS_TABLE_END_DATE
PGKaleoforms#MY_PENDING_REQUESTS_TABLE_ACTIONS|KaleoForms#REQUESTS_TABLE_ACTIONS
PGKaleoforms#MY_PENDING_REQUESTS_MENULIST_WITHDRAW_SUBMISSION|KaleoForms#REQUESTS_MENULIST_WITHDRAW_SUBMISSION
PGKaleoforms#MY_COMPLETED_REQUESTS_INFO_MESSAGE|Message#INFO
PGKaleoforms#MY_COMPLETED_REQUESTS_TABLE_NAME|KaleoForms#REQUESTS_TABLE_NAME
PGKaleoforms#MY_COMPLETED_REQUESTS_TABLE_STATUS|KaleoForms#REQUESTS_TABLE_STATUS
PGKaleoforms#MY_COMPLETED_REQUESTS_TABLE_LAST_ACTIVITY_DATE|KaleoForms#REQUESTS_TABLE_LAST_ACTIVITY_DATE
PGKaleoforms#MY_COMPLETED_REQUESTS_TABLE_END_DATE|KaleoForms#REQUESTS_TABLE_END_DATE
PGKaleoforms#MY_COMPLETED_REQUESTS_TABLE_EXTRA_COLUMN|KaleoForms#REQUESTS_TABLE_ACTIONS
