CPSitepages#SITE_NAME|SitePages#SITE_NAME
CPSitepages#PAGE_TREE_LOAD_MORE_RESULTS_LINK|SitePages#PAGE_TREE_LOAD_MORE_RESULTS_LINK
CPSitepages#DETAILS_NAME_FIELD|InputField#NAME
CPSitepages#DETAILS_LANGAUGE_TRANSLATIONS|SitePages#DETAILS_LANGAUGE_TRANSLATIONS
CPSitepages#DETAILS_HTML_TITLE_FIELD|SitePages#DETAILS_HTML_TITLE_FIELD
CPSitepages#DETAILS_FRIENDLY_BASE_URL|SitePages#DETAILS_FRIENDLY_BASE_URL
CPSitepages#DETAILS_FRIENDLY_URL_FIELD|SitePages#DETAILS_FRIENDLY_URL_FIELD
CPSitepages#DETAILS_HIDDEN_CHECKBOX|Checkbox#HIDDE_FROM_NAVIGATION_MENU
CPSitepages#DETAILS_PAGE_TEMPLATE_UPDATEABLE_CHECKBOX|Checkbox#ALLOW_SITE_ADMIN_MODIFY_PAGES
CPSitepages#DETAILS_PAGE_TEMPLATE_PROTOTYPE_LINK_CHECKBOX|SitePages#DETAILS_PAGE_TEMPLATE_PROTOTYPE_LINK_CHECKBOX
CPSitepages#DETAILS_TYPE_SELECT|SitePagesEditPage#PAGE_TYPE_LAYOUT
CPSitepages#DETAILS_PAGE_TYPE_PANEL_DESCRIPTION_FIELD|SitePages#DETAILS_PAGE_TYPE_PANEL_DESCRIPTION_FIELD
CPSitepages#DETAILS_PAGE_TYPE_PANEL_COMPONENT_TREE_ARROW|SitePages#DETAILS_PAGE_TYPE_PANEL_COMPONENT_TREE_ARROW
CPSitepages#DETAILS_PAGE_TYPE_PANEL_CHECKBOX_INPUT|SitePages#DETAILS_PAGE_TYPE_PANEL_CHECKBOX_INPUT
CPSitepages#STAGING_SITE_PAGES_VARIATION_BUTTON|SitePages#STAGING_SITE_PAGES_VARIATION_BUTTON
CPSitepages#STAGING_SITE_PAGES_VARIATION_MENULIST_VARIATION_NAME|SitePages#STAGING_SITE_PAGES_VARIATION_MENULIST_VARIATION_NAME
CPSitepages#STAGING_BUTTON|SitePages#STAGING_BUTTON
CPSitepages#STAGING_MENULIST_PUBLISH_TO_LIVE|SitePages#STAGING_MENULIST_PUBLISH_TO_LIVE
CPSitepages#STAGING_MENULIST_MANAGE_SITE_PAGES_VARIATIONS|SitePages#STAGING_MENULIST_MANAGE_SITE_PAGES_VARIATIONS
CPSitepages#INCOMPLETE_STAGING_PAGE_VARIATION_INFO_MESSAGE|SitePages#INCOMPLETE_STAGING_PAGE_VARIATION_INFO_MESSAGE
CPSitepages#INCOMPLETE_STAGING_PAGE_VARIATION_ENABLE_BUTTON|SitePages#INCOMPLETE_STAGING_PAGE_VARIATION_ENABLE_BUTTON
CPSitepages#INCOMPLETE_STAGING_PAGE_VARIATION_DELETE_BUTTON|SitePages#INCOMPLETE_STAGING_PAGE_VARIATION_DELETE_BUTTON
CPSitepages#LOGO_NAVIGATION|SitePages#LOGO_NAVIGATION
CPSitepages#LOGO_CHANGE_BUTTON|Button#CHANGE
CPSitepages#LOGO_UPLOAD_IMAGE_IFRAME|SitePages#LOGO_UPLOAD_IMAGE_IFRAME
CPSitepages#LOGO_UPLOAD_BROWSE_BUTTON|Button#BROWSE
CPSitepages#LOGO_UPLOAD_SAVE_BUTTON|Button#SAVE
CPSitepages#LOGO_UPLOAD_CLOSE_BUTTON|Button#CLOSE
CPSitepages#LOOK_AND_FEEL_COLOR_SCHEMES_DARK_IMG|SitePages#LOOK_AND_FEEL_COLOR_SCHEMES_DARK_IMG
CPSitepages#LOOK_AND_FEEL_COLOR_SCHEMES_DARK_RADIO_BUTTON|SitePages#LOOK_AND_FEEL_COLOR_SCHEMES_DARK_RADIO_BUTTON
CPSitepages#LOOK_AND_FEEL_COLOR_SCHEMES_DEFAULT_IMG|SitePages#LOOK_AND_FEEL_COLOR_SCHEMES_DEFAULT_IMG
CPSitepages#LOOK_AND_FEEL_COLOR_SCHEMES_DEFAULT_RADIO_BUTTON|SitePages#LOOK_AND_FEEL_COLOR_SCHEMES_DEFAULT_RADIO_BUTTON
CPSitepages#LOOK_AND_FEEL_COLOR_SCHEMES_LIGHT_IMG|SitePages#LOOK_AND_FEEL_COLOR_SCHEMES_LIGHT_IMG
CPSitepages#LOOK_AND_FEEL_COLOR_SCHEMES_LIGHT_RADIO_BUTTON|SitePages#LOOK_AND_FEEL_COLOR_SCHEMES_LIGHT_RADIO_BUTTON
CPSitepages#JAVASCRIPT_NAVIGATION|SitePages#JAVASCRIPT_NAVIGATION
CPSitepages#JAVASCRIPT_TEXTAREA|SitePages#JAVASCRIPT_TEXTAREA
CPSitepages#JAVASCRIPT_LABEL|SitePages#JAVASCRIPT_LABEL
