Myaccount#SUCCESS_MESSAGE|Message#SUCCESS
Myaccount#ADDRESSES_POSTAL_CODE_FIELD|TextInput#POSTAL_CODE
Myaccount#ADDRESSES_TYPE_SELECT|Select#TYPE
Myaccount#ADDRESSES_CITY_FIELD|TextInput#CITY
Myaccount#ADDRESSES_PRIMARY_RADIO_BUTTON|Radio#PRIMARY
Myaccount#ADDRESSES_MAILING_CHECKBOX|Checkbox#MAILING
Myaccount#PHONE_NUMBERS_NUMBER_FIELD|TextInput#NUMBER
Myaccount#PHONE_NUMBERS_EXTENSION_FIELD|TextInput#EXTENSION
Myaccount#PHONE_NUMBERS_TYPE_SELECT|MyAccount#PHONE_NUMBERS_TYPE_SELECT
Myaccount#PHONE_NUMBERS_PRIMARY_RADIO_BUTTON|MyAccount#PHONE_NUMBERS_PRIMARY_RADIO_BUTTON
Myaccount#ADDITIONAL_EMAIL_ADDRESSES_EMAIL_ADDRESS_FIELD|MyAccount#ADDITIONAL_EMAIL_ADDRESSES_EMAIL_ADDRESS_FIELD
Myaccount#ADDITIONAL_EMAIL_ADDRESSES_TYPE_SELECT|MyAccount#ADDITIONAL_EMAIL_ADDRESSES_TYPE_SELECT
Myaccount#ADDITIONAL_EMAIL_ADDRESSES_PRIMARY_RADIO_BUTTON|MyAccount#ADDITIONAL_EMAIL_ADDRESSES_PRIMARY_RADIO_BUTTON
Myaccount#WEBSITES_URL_FIELD|MyAccount#WEBSITES_URL_FIELD
Myaccount#WEBSITES_TYPE_SELECT|MyAccount#WEBSITES_TYPE_SELECT
Myaccount#WEBSITES_PRIMARY_RADIO_BUTTON|MyAccount#WEBSITES_PRIMARY_RADIO_BUTTON
Myaccount#INSTANT_MESSENGER_AIM_FIELD|TextInput#AIM
Myaccount#INSTANT_MESSENGER_ICQ_FIELD|TextInput#ICQ
Myaccount#INSTANT_MESSENGER_JABBER_FIELD|TextInput#JABBER
Myaccount#INSTANT_MESSENGER_SKYPE_FIELD|TextInput#SKYPE
Myaccount#INSTANT_MESSENGER_WINDOWS_LIVE_MESSENGER_FIELD|TextInput#WINDOWS_LIVE_MESSENGER
Myaccount#INSTANT_MESSENGER_YM_FIELD|TextInput#YM
Myaccount#SOCIAL_NETWORK_FACEBOOK_FIELD|TextInput#FACEBOOK
Myaccount#SOCIAL_NETWORK_MYSPACE_FIELD|TextInput#MYSPACE
Myaccount#SOCIAL_NETWORK_TWITTER_FIELD|TextInput#TWITTER
Myaccount#SMS_SMS_FIELD|MyAccount#SMS_SMS_FIELD
Myaccount#PROJECTS_TITLE_FIELD|MyAccount#PROJECTS_TITLE_FIELD
Myaccount#PROJECTS_START_DATE_MONTH_SELECT|MyAccount#PROJECTS_START_DATE_MONTH_SELECT
Myaccount#PROJECTS_START_DATE_YEAR_SELECT|MyAccount#PROJECTS_START_DATE_YEAR_SELECT
Myaccount#PROJECTS_END_DATE_MONTH_SELECT|MyAccount#PROJECTS_END_DATE_MONTH_SELECT
Myaccount#PROJECTS_END_DATE_YEAR_SELECT|MyAccount#PROJECTS_END_DATE_YEAR_SELECT
Myaccount#PROJECTS_CURRENT_CHECKBOX|MyAccount#PROJECTS_CURRENT_CHECKBOX
Myaccount#PROJECTS_DESCRIPTION_FIELD|MyAccount#PROJECTS_DESCRIPTION_FIELD
Myaccount#ANNOUNCEMENTS_NOTIFICATION_CHECKBOX|MyAccount#ANNOUNCEMENTS_NOTIFICATION_CHECKBOX
Myaccount#LANGUAGE_SELECT|MyAccount#LANGUAGE_SELECT
Myaccount#COMMENTS_FIELD|MyAccount#COMMENTS_FIELD
