PGDocumentsandmedia#PORTLET_TITLE|Portlet#TITLE
PGDocumentsandmedia#DISPLAY_STYLE_MENULIST_ICON|MenuItem#DISPLAY_STYLE_ICON
PGDocumentsandmedia#DISPLAY_STYLE_MENULIST_DESCRIPTIVE|MenuItem#DISPLAY_STYLE_DESCRIPTIVE
PGDocumentsandmedia#DISPLAY_STYLE_MENULIST_LIST|DISPLAY_STYLE_LIST
PGDocumentsandmedia#BASIC_SEARCH_FIELD|NavBar#BASIC_SEARCH_FIELD
PGDocumentsandmedia#BASIC_SEARCH_BUTTON|NavBar#BASIC_SEARCH_BUTTON
PGDocumentsandmedia#ACTIONS_MENULIST_CANCEL_CHECKOUT|MenuItem#CANCEL_CHECKOUT
PGDocumentsandmedia#ACTIONS_MENULIST_CHECKIN|MenuItem#CHECKIN
PGDocumentsandmedia#ACTIONS_MENULIST_CHECKOUT|MenuItem#CHECKOUT
PGDocumentsandmedia#ACTIONS_MENULIST_MOVE|MenuItem#MOVE
PGDocumentsandmedia#ACTIONS_MENULIST_MOVE_TO_THE_RECYCLE_BIN|MenuItem#MOVE_TO_THE_RECYCLE_BIN
PGDocumentsandmedia#ADD_MENULIST_FOLDER|MenuItem#FOLDER
PGDocumentsandmedia#ADD_MENULIST_SHORTCUT|MenuItem#SHORTCUT
PGDocumentsandmedia#ADD_MENULIST_REPOSITORY|MenuItem#REPOSITORY
PGDocumentsandmedia#ADD_MENULIST_MULTIPLE_DOCUMENTS|MenuItem#MULTIPLE_DOCUMENTS
PGDocumentsandmedia#ADD_MENULIST_BASIC_DOCUMENT|MenuItem#BASIC_DOCUMENT
PGDocumentsandmedia#ADD_MENULIST_CONTRACT|MenuItem#CONTRACT
PGDocumentsandmedia#ADD_MENULIST_MARKETING_BANNER|MenuItem#MARKETING_BANNER
PGDocumentsandmedia#ADD_MENULIST_ONLINE_TRAINING|MenuItem#ONLINE_TRAINING
PGDocumentsandmedia#ADD_MENULIST_SALES_PRESENTATION|MenuItem#SALES_PRESENTATION
PGDocumentsandmedia#ADD_MENULIST_DOCUMENT_TYPE|MenuItem#DOCUMENT_TYPE
PGDocumentsandmedia#SORT_BY_MENULIST_TITLE|MenuItem#SORT_BY_TITLE
PGDocumentsandmedia#SORT_BY_MENULIST_CREATE_DATE|MenuItem#SORT_BY_CREATE_DATE
PGDocumentsandmedia#SORT_BY_MENULIST_MODIFIED_DATE|MenuItem#SORT_BY_MODIFIED_DATE
PGDocumentsandmedia#SORT_BY_MENULIST_DOWNLOADS|MenuItem#SORT_BY_DOWNLOADS
PGDocumentsandmedia#SORT_BY_MENULIST_SIZE|MenuItem#SORT_BY_SIZE
PGDocumentsandmedia#MANAGE_MENULIST_DOCUMENT_TYPES|MenuItem#MANAGE_DOCUMENT_TYPES
PGDocumentsandmedia#MANAGE_MENULIST_METADATA_SETS|MenuItem#MANAGE_METADATA_SETS
PGDocumentsandmedia#BREADCRUMB_HOME|DocumentsAndMedia#BREADCRUMB_HOME
PGDocumentsandmedia#BREADCRUMB_FOLDER_NAME|DocumentsAndMedia#BREADCRUMB_FOLDER_NAME
PGDocumentsandmedia#LIFERAY_SYNC_LINK|DocumentsAndMedia#LIFERAY_SYNC_LINK
PGDocumentsandmedia#SUBSCRIBE_LINK|Link#SUBSCRIBE
PGDocumentsandmedia#ENTRY_ICON_DOCUMENT_THUMBNAIL|DocumentsAndMedia#ICON_DOCUMENT_THUMBNAIL
PGDocumentsandmedia#ENTRY_ICON_DOCUMENT_THUMBNAIL_GENERIC|DocumentsAndMedia#ICON_DOCUMENT_GENERIC
PGDocumentsandmedia#ENTRY_ICON_DOCUMENT_STATUS|DocumentsAndMedia#ICON_DOCUMENT_WORKFLOW_STATUS
PGDocumentsandmedia#ENTRY_ICON_DOCUMENT_LOCKED_ICON|DocumentsAndMedia#ICON_DOCUMENT_ICON_LOCKED
PGDocumentsandmedia#ENTRY_ICON_DOCUMENT_TITLE|DocumentsAndMedia#ICON_DOCUMENT_TITLE
PGDocumentsandmedia#ENTRY_ICON_DOCUMENT_CHECKBOX|DocumentsAndMedia#ICON_DOCUMENT_CHECKBOX
PGDocumentsandmedia#ENTRY_ICON_DOCUMENT_ACTIONS|DocumentsAndMedia#ICON_DOCUMENT_ACTIONS
PGDocumentsandmedia#ENTRY_ICON_DOCUMENT_SHORTCUT_ACTIONS|DocumentsAndMedia#ICON_DOCUMENT_SHORTCUT_ACTIONS
PGDocumentsandmedia#ENTRY_ICON_FOLDER_THUMBNAIL|DocumentsAndMedia#ICON_FOLDER_THUMBNAIL
PGDocumentsandmedia#ENTRY_ICON_FOLDER_THUMBNAIL_GENERIC|DocumentsAndMedia#ICON_FOLDER_THUMBNAIL_GENERIC
PGDocumentsandmedia#ENTRY_ICON_FOLDER_TITLE|DocumentsAndMedia#ICON_FOLDER_TITLE
PGDocumentsandmedia#ENTRY_ICON_FOLDER_CHECKBOX|DocumentsAndMedia#ICON_FOLDER_CHECKBOX
PGDocumentsandmedia#ENTRY_ICON_FOLDER_ACTIONS|DocumentsAndMedia#ICON_FOLDER_ACTIONS
PGDocumentsandmedia#ENTRY_LIST_DOCUMENT_CHECKBOX|DocumentsAndMedia#DESCRIPTIVE_LIST_DOCUMENT_CHECKBOX
PGDocumentsandmedia#ENTRY_LIST_DOCUMENT_ICON|DocumentsAndMedia#DESCRIPTIVE_LIST_DOCUMENT_ICON
PGDocumentsandmedia#ENTRY_LIST_DOCUMENT_TITLE|DocumentsAndMedia#DESCRIPTIVE_LIST_DOCUMENT_TITLE
PGDocumentsandmedia#ENTRY_LIST_DOCUMENT_WORKFLOW|DocumentsAndMedia#DESCRIPTIVE_LIST_DOCUMENT_WORKFLOW
PGDocumentsandmedia#ENTRY_LIST_DOCUMENT_LOCKED|DocumentsAndMedia#DESCRIPTIVE_LIST_DOCUMENT_LOCKED
PGDocumentsandmedia#ENTRY_LIST_DOCUMENT_ACTION|DocumentsAndMedia#DESCRIPTIVE_LIST_DOCUMENT_ACTION
PGDocumentsandmedia#FOLDER_MENULIST_DOWNLOAD|MenuItem#DOWNLOAD
PGDocumentsandmedia#FOLDER_MENULIST_EDIT|MenuItem#EDIT
PGDocumentsandmedia#FOLDER_MENULIST_MOVE|MenuItem#MOVE
PGDocumentsandmedia#FOLDER_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
PGDocumentsandmedia#FOLDER_MENULIST_DELETE|MenuItem#DELETE
PGDocumentsandmedia#FOLDER_MENULIST_ADD_SUBFOLDER|MenuItem#ADD_SUBFOLDER
PGDocumentsandmedia#FOLDER_MENULIST_ACCESS_FROM_DESKTOP|MenuItem#ACCESS_FROM_DESKTOP
PGDocumentsandmedia#DOCUMENT_MENULIST_DOWNLOAD|MenuItem#DOWNLOAD
PGDocumentsandmedia#DOCUMENT_MENULIST_EDIT|MenuItem#EDIT
PGDocumentsandmedia#DOCUMENT_MENULIST_MOVE|MenuItem#MOVE
PGDocumentsandmedia#DOCUMENT_MENULIST_CHECKOUT|MenuItem#CHECKOUT
PGDocumentsandmedia#DOCUMENT_MENULIST_CHECKIN|MenuItem#CHECKIN
PGDocumentsandmedia#DOCUMENT_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
PGDocumentsandmedia#DOCUMENT_MENULIST_DELETE|MenuItem#DELETE
PGDocumentsandmedia#PAGINATION_PREVIOUS|Pagination#PREVIOUS_LINK
PGDocumentsandmedia#PAGINATION_NEXT|Pagination#NEXT_LINK
PGDocumentsandmedia#OPTIONS_MENULIST_LOOK_AND_FEEL|MenuItem#LOOK_AND_FEEL
PGDocumentsandmedia#OPTIONS_MENULIST_CONFIGURATION|MenuItem#CONFIGURATION
PGDocumentsandmedia#OPTIONS_MENULIST_EXPORT_IMPORT|MenuItem#EXPORT_IMPORT
PGDocumentsandmedia#OPTIONS_MENULIST_MAXIMIZE|MenuItem#MAXIMIZE
PGDocumentsandmedia#OPTIONS_MENULIST_MINIMIZE|MenuItem#MINIMIZE
PGDocumentsandmedia#OPTIONS_MENULIST_REMOVE|MenuItem#REMOVE
