CPMyworkflowtasks#MY_ACCOUNT_IFRAME|MyWorkflowTasks#xxxxxxxxxxxxx
CPMyworkflowtasks#ASSIGNED_TO_MY_ROLES_TABLE_ASSET_TITLE|MyWorkflowTasks#ASSIGNED_TO_MY_ROLES_TABLE_ASSET_TITLE
CPMyworkflowtasks#ASSIGNED_TO_MY_ROLES_TABLE_ASSET_TYPE|MyWorkflowTasks#ASSIGNED_TO_MY_ROLES_TABLE_ASSET_TYPE
CPMyworkflowtasks#ASSIGNED_TO_MY_ROLES_TABLE_LAST_ACTIVITY_DATE|MyWorkflowTasks#ASSIGNED_TO_MY_ROLES_TABLE_LAST_ACTIVITY_DATE
CPMyworkflowtasks#ASSIGNED_TO_MY_ROLES_TABLE_DUE_DATE|MyWorkflowTasks#ASSIGNED_TO_MY_ROLES_TABLE_DUE_DATE
CPMyworkflowtasks#ASSIGNED_TO_MY_ROLES_TABLE_ACTIONS|MyWorkflowTasks#ASSIGNED_TO_MY_ROLES_TABLE_ACTIONS
CPMyworkflowtasks#ASSIGNED_TO_MY_ROLES_MENULIST_ASSIGN_TO_ME|MyWorkflowTasks#ASSIGNED_TO_MY_ROLES_MENULIST_ASSIGN_TO_ME
CPMyworkflowtasks#ASSIGNED_TO_MY_ROLES_MENULIST_UPDATE_DUE_DATE|MyWorkflowTasks#ASSIGNED_TO_MY_ROLES_MENULIST_UPDATE_DUE_DATE
CPMyworkflowtasks#DIALOG_BOX_DUE_DATE|MyWorkflowTasks#DIALOG_BOX_DUE_DATE
CPMyworkflowtasks#DIALOG_BOX_DUE_DATE_TIME|MyWorkflowTasks#DIALOG_BOX_DUE_DATE_TIME
CPMyworkflowtasks#DIALOG_BOX_COMMENT_FIELD|MyWorkflowTasks#DIALOG_BOX_COMMENT_FIELD
CPMyworkflowtasks#DIALOG_BOX_OK_BUTTON|Button#OK
CPMyworkflowtasks#DIALOG_BOX_CANCEL_BUTTON|Button#CANCEL
CPMyworkflowtasks#PREVIEW_ACTIVITY|MyWorkflowTasks#PREVIEW_ACTIVITY
CPMyworkflowtasks#PREVIEW_ACTIVITY_ENTRY|MyWorkflowTasks#PREVIEW_ACTIVITY_ENTRY
CPMyworkflowtasks#COMPLETED_TABLE_TASK|MyWorkflowTasks#COMPLETED_TABLE_TASK
CPMyworkflowtasks#COMPLETED_TABLE_ASSET_TITLE|MyWorkflowTasks#COMPLETED_TABLE_ASSET_TITLE
CPMyworkflowtasks#COMPLETED_TABLE_ASSET_TYPE|MyWorkflowTasks#COMPLETED_TABLE_ASSET_TYPE
CPMyworkflowtasks#COMPLETED_TABLE_LAST_ACTIVITY_DATE|MyWorkflowTasks#COMPLETED_TABLE_LAST_ACTIVITY_DATE
CPMyworkflowtasks#COMPLETED_TABLE_DUE_DATE|MyWorkflowTasks#COMPLETED_TABLE_DUE_DATE
