BasePortletExport#EXPORT_FILE_NAME|ExportImport#EXPORT_IMPORT_IFRAME
BasePortletExport#APPLICATION_CONFIGURATION_CHOOSE_APPLICATION_SUBAPPLICATION_CHECKBOX|ExportImport#APPLICATION_CONFIGURATION_CHOOSE_APPLICATION_SUBAPPLICATION_CHECKBOX
BasePortletExport#APPLICATION_CONFIGURATION_CHOOSE_APPLICATION_SUBAPPLICATION_OK_BUTTON|ExportImport#APPLICATION_CONFIGURATION_CHOOSE_APPLICATION_SUBAPPLICATION_OK_BUTTON
BasePortletExport#CONTENT_ALL_CONTENT_RADIO|Radio#CONTENT_ALL_CONTENT
BasePortletExport#CONTENT_CHOOSE_CONTENT_RADIO|Radio#CONTENT_CHOOSE_CONTENT
BasePortletExport#CONTENT_CHOOSE_CONTENT_GENERAL_CHECKBOX|ExportImport#CONTENT_CHOOSE_CONTENT_GENERAL_CHECKBOX
BasePortletExport#CONTENT_CHOOSE_CONTENT_DELETION_CHECKBOX|ExportImport#CONTENT_CHOOSE_CONTENT_DELETION_CHECKBOX
BasePortletExport#CONTENT_CHOOSE_CONTENT_CONTENT_CHECKBOX|ExportImport#CONTENT_CHOOSE_CONTENT_CONTENT_CHECKBOX
BasePortletExport#CONTENT_CHOOSE_CONTENT_CONTENT_CHANGE_CHECKBOX|ExportImport#CONTENT_CHOOSE_CONTENT_CONTENT_CHANGE_CHECKBOX
BasePortletExport#CONTENT_CHOOSE_CONTENT_SUBCONTENT_CHECKBOX|ExportImport#CONTENT_CHOOSE_CONTENT_SUBCONTENT_CHECKBOX
BasePortletExport#CONTENT_CHOOSE_CONTENT_SUBCONTENT_OK_BUTTON|ExportImport#CONTENT_CHOOSE_CONTENT_SUBCONTENT_OK_BUTTON
BasePortletExport#CHOOSE_CONTENT_DATE_RANGE_STATUS|ExportImport#CHOOSE_CONTENT_DATE_RANGE_STATUS
BasePortletExport#CHOOSE_CONTENT_DATE_RANGE_CHANGE_LINK|ExportImport#CHOOSE_CONTENT_DATE_RANGE_CHANGE_LINK
BasePortletExport#DATE_RANGE_POPUP_RANGE_RADIO|ExportImport#DATE_RANGE_POPUP_RANGE_RADIO
BasePortletExport#DATE_RANGE_POPUP_OK_BUTTON|Button#OK
BasePortletExport#DATE_RANGE_START_DATE|ExportImport#DATE_RANGE_START_DATE
BasePortletExport#DATE_RANGE_END_DATE|ExportImport#DATE_RANGE_END_DATE
BasePortletExport#PERMISSIONS_CHECKBOX|Checkbox#PERMISSIONS
