Kaleodesigner#IFRAME|KaleoDesignerEditWorkflow#IFRAME
Kaleodesigner#SETTINGS_CELL_EDITOR_REMOVE_SECTION|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_REMOVE_SECTION
Kaleodesigner#SETTINGS_CELL_EDITOR_NAME|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_NAME
Kaleodesigner#SETTINGS_CELL_EDITOR_DESCRIPTION|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_DESCRIPTION
Kaleodesigner#SETTINGS_CELL_EDITOR_SCRIPT|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_SCRIPT
Kaleodesigner#SETTINGS_CELL_EDITOR_SCRIPT_LANGUAGE_SELECT|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_SCRIPT_LANGUAGE_SELECT
Kaleodesigner#SETTINGS_CELL_EDITOR_PRIORITY|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_PRIORITY
Kaleodesigner#SETTINGS_CELL_EDITOR_TEMPLATE_LANGUAGE_SELECT|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_TEMPLATE_LANGUAGE_SELECT
Kaleodesigner#SETTINGS_CELL_EDITOR_TEMPLATE|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_TEMPLATE
Kaleodesigner#SETTINGS_CELL_EDITOR_NOTIFICATION_TYPE_SELECT|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_NOTIFICATION_TYPE_SELECT
Kaleodesigner#SETTINGS_CELL_EDITOR_NOTIFICATION_TYPE_USER_NOTIFICATION_PNG|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_NOTIFICATION_TYPE_USER_NOTIFICATION_PNG
Kaleodesigner#SETTINGS_CELL_EDITOR_EXECUTION_TYPE_SELECT|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_EXECUTION_TYPE_SELECT
Kaleodesigner#SETTINGS_CELL_EDITOR_ASSIGNMENT_TYPE_SELECT|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_ASSIGNMENT_TYPE_SELECT
Kaleodesigner#SETTINGS_CELL_EDITOR_EDIT_RECIPIENTS|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_EDIT_RECIPIENTS
Kaleodesigner#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_EDITOR_TYPE_SELECT|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_EDITOR_TYPE_SELECT
Kaleodesigner#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_EDITOR_SAVE_BUTTON|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_EDITOR_SAVE_BUTTON
Kaleodesigner#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_EDITOR_ROLE_SEARCH|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_EDITOR_ROLE_SEARCH
Kaleodesigner#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_EDITOR_ROLE_NAME_SEARCH|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_EDITOR_ROLE_NAME_SEARCH
Kaleodesigner#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_EDITOR_SEARCH_LIST_RESULT|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_EDITOR_SEARCH_LIST_RESULT
Kaleodesigner#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_EDITOR_ROLE_TYPE_SELECT|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_EDITOR_ROLE_TYPE_SELECT
Kaleodesigner#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_RECIPIENT_TYPE_PNG|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_RECIPIENT_TYPE_PNG
Kaleodesigner#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_ROLE_TYPE_PNG|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_ROLE_TYPE_PNG
Kaleodesigner#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_ROLE_NAME_PNG|KaleoDesignerEditWorkflow#SETTINGS_CELL_EDITOR_NOTIFICATIONS_RECIPIENT_ROLE_NAME_PNG
Kaleodesigner#VIEW_FORM_BUILDER|KaleoDesignerEditWorkflow#VIEW_FORM_BUILDER
Kaleodesigner#VIEW_FORM_NODE_DEFAULT|KaleoDesignerEditWorkflow#VIEW_FORM_NODE_DEFAULT
Kaleodesigner#VIEW_FORM_NODE|KaleoDesignerEditWorkflow#VIEW_FORM_NODE
Kaleodesigner#VIEW_FORM_NODE_LABEL|KaleoDesignerEditWorkflow#VIEW_FORM_NODE_LABEL
Kaleodesigner#VIEW_FORM_NODE_DELETE_ICON|KaleoDesignerEditWorkflow#VIEW_FORM_NODE_DELETE_ICON
Kaleodesigner#VIEW_FORM_CONNECTOR_DEFAULT|KaleoDesignerEditWorkflow#VIEW_FORM_CONNECTOR_DEFAULT
Kaleodesigner#VIEW_FORM_CONNECTOR|KaleoDesignerEditWorkflow#VIEW_FORM_CONNECTOR
Kaleodesigner#VIEW_FORM_ADD_NEW_NODE|KaleoDesignerEditWorkflow#VIEW_FORM_ADD_NEW_NODE
Kaleodesigner#SOURCE_KALEO_XML_CONTENT|KaleoDesignerEditWorkflow#SOURCE_KALEO_XML_CONTENT
Kaleodesigner#SOURCE_KALEO_XML_CONTENT_SPECIFIC_LINE|KaleoDesignerEditWorkflow#SOURCE_KALEO_XML_CONTENT_SPECIFIC_LINE
Kaleodesigner#SOURCE_KALEO_XML_CONTENT_SPECIFIC_LINE_CONTENT|KaleoDesignerEditWorkflow#SOURCE_KALEO_XML_CONTENT_SPECIFIC_LINE_CONTENT
