CPKnowledgebaseadmin#SUCCESS_MESSAGE|Message#SUCCESS
CPKnowledgebaseadmin#FOLDER_TABLE_AUTHOR|KB#FOLDER_TABLE_FOLDER_AUTHOR
CPKnowledgebaseadmin#FOLDER_TABLE_CREATE_DATE|KB#FOLDER_TABLE_FOLDER_CREATE_DATE
CPKnowledgebaseadmin#FOLDER_TABLE_MODIFIED_DATE|KB#FOLDER_TABLE_FOLDER_MODIFIED_DATE
CPKnowledgebaseadmin#FOLDER_TABLE_ACTIONS_BUTTON|KB#FOLDER_TABLE_FOLDER_ACTIONS
CPKnowledgebaseadmin#FOLDER_MENULIST_EDIT|Menulist#EDIT
CPKnowledgebaseadmin#FOLDER_MENULIST_MOVE|Menulist#MOVE
CPKnowledgebaseadmin#FOLDER_MENULIST_DELETE|Menulist#DELETE
CPKnowledgebaseadmin#FOLDER_MENULIST_PERMISSIONS|Menulist#PERMISSIONS
CPKnowledgebaseadmin#SUGGESTION_TITLE|KBSuggestions#TITLE
CPKnowledgebaseadmin#SUGGESTION_CONTENT|KBSuggestions#CONTENT
CPKnowledgebaseadmin#SUGGESTION_USER_NAME|KBSuggestions#USER_NAME
CPKnowledgebaseadmin#SUGGESTION_STATUS|KBSuggestions#STATUS
CPKnowledgebaseadmin#SUGGESTION_MOVE_TO_IN_PROGRESS_BUTTON|KBSuggestions#MOVE_TO_IN_PROGRESS_BUTTON
CPKnowledgebaseadmin#SUGGESTION_MOVE_TO_NEW_BUTTON|KBSuggestions#MOVE_TO_NEW_BUTTON
CPKnowledgebaseadmin#SUGGESTION_RESOLVE_BUTTON|KBSuggestions#RESOLVE_BUTTON
CPKnowledgebaseadmin#SUGGESTION_DELETE_BUTTON|KBSuggestions#DELETE_BUTTON
CPKnowledgebaseadmin#SUGGESTION_NAVIGATION_BAR|KBSuggestions#MENUBAR
CPKnowledgebaseadmin#SUGGESTION_NAVIGATION_NEW|KBSuggestions#MENUBAR_NEW
CPKnowledgebaseadmin#SUGGESTION_NAVIGATION_IN_PROGRESS|KBSuggestions#MENUBAR_IN_PROGRESS
CPKnowledgebaseadmin#SUGGESTION_NAVIGATION_RESOLVED|KBSuggestions#MENUBAR_RESOLVED
