CPKnowledgebaseadmin#SUCCESS_MESSAGE|Message#SUCCESS
CPKnowledgebaseadmin#ARTICLE_MENULIST_DELETE|MenuItem#DELETE
CPKnowledgebaseadmin#FOLDER_TABLE_HEADER|KnowledgeBase#FOLDER_TABLE_HEADER
CPKnowledgebaseadmin#FOLDER_TABLE_FOLDER|KnowledgeBase#FOLDER_TABLE_FOLDER_NAME
CPKnowledgebaseadmin#FOLDER_TABLE_AUTHOR|KnowledgeBase#FOLDER_TABLE_FOLDER_AUTHOR
CPKnowledgebaseadmin#FOLDER_TABLE_CREATE_DATE|KnowledgeBase#FOLDER_TABLE_FOLDER_CREATE_DATE
CPKnowledgebaseadmin#FOLDER_TABLE_MODIFIED_DATE|KnowledgeBase#FOLDER_TABLE_FOLDER_MODIFIED_DATE
CPKnowledgebaseadmin#FOLDER_TABLE_ACTIONS_BUTTON|KnowledgeBase#FOLDER_TABLE_FOLDER_ACTIONS
CPKnowledgebaseadmin#FOLDER_MENULIST_EDIT|MenuItem#EDIT
CPKnowledgebaseadmin#FOLDER_MENULIST_MOVE|MenuItem#MOVE
CPKnowledgebaseadmin#FOLDER_MENULIST_DELETE|MenuItem#DELETE
CPKnowledgebaseadmin#FOLDER_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
CPKnowledgebaseadmin#SUGGESTION_TITLE|KnowledgeBaseSuggestions#TITLE
CPKnowledgebaseadmin#SUGGESTION_CONTENT|KnowledgeBaseSuggestions#CONTENT
CPKnowledgebaseadmin#SUGGESTION_USER_NAME|KnowledgeBaseSuggestions#USER_NAME
CPKnowledgebaseadmin#SUGGESTION_STATUS|KnowledgeBaseSuggestions#STATUS
CPKnowledgebaseadmin#SUGGESTION_MOVE_TO_IN_PROGRESS_BUTTON|KnowledgeBaseSuggestions#MOVE_TO_IN_PROGRESS_BUTTON
CPKnowledgebaseadmin#SUGGESTION_MOVE_TO_NEW_BUTTON|KnowledgeBaseSuggestions#MOVE_TO_NEW_BUTTON
CPKnowledgebaseadmin#SUGGESTION_RESOLVE_BUTTON|KnowledgeBaseSuggestions#RESOLVE_BUTTON
CPKnowledgebaseadmin#SUGGESTION_DELETE_BUTTON|KnowledgeBaseSuggestions#DELETE_BUTTON
CPKnowledgebaseadmin#SUGGESTION_NAVIGATION_BAR|KnowledgeBaseSuggestions#MENUBAR
CPKnowledgebaseadmin#SUGGESTION_NAVIGATION_NEW|KnowledgeBaseSuggestions#MENUBAR_NEW
CPKnowledgebaseadmin#SUGGESTION_NAVIGATION_IN_PROGRESS|KnowledgeBaseSuggestions#MENUBAR_IN_PROGRESS
CPKnowledgebaseadmin#SUGGESTION_NAVIGATION_RESOLVED|KnowledgeBaseSuggestions#MENUBAR_RESOLVED
