DockbarEditpanel#SAVE_BUTTON|Button#SAVE
DockbarEditpanel#CUSTOM_FIELDS_PANEL_TOGGLE|DockbarEditPanel#CUSTOM_FIELDS_PANEL_TOGGLE
DockbarEditpanel#ADVANCED_PANEL_TOGGLE|DockbarEditPanel#ADVANCED_PANEL_TOGGLE
DockbarEditpanel#MOBILE_DEVICE_RULES_PANEL_TOGGLE|DockbarEditPanel#MOBILE_DEVICE_RULES_PANEL_TOGGLE
DockbarEditpanel#EMBEDDED_PORTLETS_PANEL_TOGGLE|DockbarEditPanel#EMBEDDED_PORTLETS_PANEL_TOGGLE
DockbarEditpanel#EMBEDDED_PORTLETS_CHECKBOX_1|SitePagesEditPage#EMBEDDED_PORTLETS_CHECKBOX_1
DockbarEditpanel#EMBEDDED_PORTLETS_CHECKBOX_2|SitePagesEditPage#EMBEDDED_PORTLETS_CHECKBOX_2
DockbarEditpanel#EMBEDDED_PORTLETS_PORTLET_ID_1|SitePagesEditPage#EMBEDDED_PORTLETS_PORTLET_ID_1
DockbarEditpanel#EMBEDDED_PORTLETS_PORTLET_ID_2|SitePagesEditPage#EMBEDDED_PORTLETS_PORTLET_ID_2
DockbarEditpanel#EMBEDDED_PORTLETS_TITLE_1|SitePagesEditPage#EMBEDDED_PORTLETS_TITLE_1
DockbarEditpanel#EMBEDDED_PORTLETS_TITLE_2|SitePagesEditPage#EMBEDDED_PORTLETS_TITLE_2
DockbarEditpanel#EMBEDDED_PORTLETS_STATUS_1|SitePagesEditPage#EMBEDDED_PORTLETS_STATUS_1
DockbarEditpanel#EMBEDDED_PORTLETS_STATUS_2|SitePagesEditPage#EMBEDDED_PORTLETS_STATUS_2
DockbarEditpanel#CUSTOMIZATION_SETTINGS_PANEL_TOGGLE|DockbarEditPanel#CUSTOMIZATION_SETTINGS_PANEL_TOGGLE
DockbarEditpanel#CUSTOMIZATION_SETTINGS_SHOW_CUSTOMIZABLE_SECTIONS|SitePagesEditPage#CUSTOMIZATION_SETTINGS_SHOW_CUSTOMIZABLE_SECTIONS
DockbarEditpanel#CUSTOMIZATION_SETTINGS_CUSTOMIZABLE_COLUMN_CHECKBOX|SitePagesEditPage#CUSTOMIZATION_SETTINGS_CUSTOMIZABLE_COLUMN_CHECKBOX
DockbarEditpanel#COPY_APPLICATIONS_MESSAGE_INFO|SitePagesEditPage#COPY_APPLICATIONS_MESSAGE_INFO
DockbarEditpanel#COPY_APPLICATIONS_COPY_FROM_PAGE_LABEL|SitePagesEditPage#COPY_APPLICATIONS_COPY_FROM_PAGE_LABEL
DockbarEditpanel#COPY_APPLICATIONS_COPY_FROM_PAGE_SELECT|SitePagesEditPage#COPY_APPLICATIONS_COPY_FROM_PAGE_SELECT
DockbarEditpanel#COPY_APPLICATIONS_COPY_BUTTON|SitePagesEditPage#COPY_APPLICATIONS_COPY_BUTTON
