CPDocumentsandmedia#PORTLET_TITLE|DocumentsAndMedia#PORTLET_TITLE
CPDocumentsandmedia#DOCUMENT_CONTAINER_DOCUMENT_DROPDOWN|DocumentsAndMedia#ICON_DOCUMENT_ACTIONS
CPDocumentsandmedia#DOCUMENT_CONTAINER_DOCUMENT_TITLE|DocumentsAndMedia#ICON_DOCUMENT_TITLE
CPDocumentsandmedia#DOCUMENT_CONTAINER_DOCUMENT_WORKFLOW_STATUS|DocumentsAndMedia#DOCUMENT_ICON_WORKFLOW_STATUS
CPDocumentsandmedia#DOCUMENT_CONTAINER_FOLDER|DocumentsAndMedia#ICON_FOLDER_THUMBNAIL
CPDocumentsandmedia#DOCUMENT_CONTAINER_FOLDER_CHECKBOX|DocumentsAndMedia#ICON_FOLDER_CHECKBOX
CPDocumentsandmedia#DOCUMENT_CONTAINER_FOLDER_DROPDOWN|DocumentsAndMedia#ICON_FOLDER_ACTIONS
CPDocumentsandmedia#DOCUMENT_CONTAINER_FOLDER_TITLE|DocumentsAndMedia#ICON_FOLDER_TITLE
CPDocumentsandmedia#FOLDER_VIEW_FOLDER|DocumentsAndMedia#ICON_FOLDER_THUMBNAIL
CPDocumentsandmedia#FOLDER_VIEW_FOLDER_TITLE|DocumentsAndMedia#ICON_FOLDER_TITLE
CPDocumentsandmedia#FOLDER_VIEW_DOCUMENT|DocumentsAndMedia#ICON_DOCUMENT
CPDocumentsandmedia#FOLDER_VIEW_DOCUMENT_TITLE|DocumentsAndMedia#ICON_DOCUMENT_TITLE
CPDocumentsandmedia#FOLDER_MENULIST_EDIT|Menulist#EDIT
CPDocumentsandmedia#FOLDER_MENULIST_DELETE|Menulist#DELETE
CPDocumentsandmedia#FOLDER_MENULIST_MOVE|Menulist#FOLDER_MOVE
CPDocumentsandmedia#FOLDER_MENULIST_PERMISSIONS|Menulist#PERMISSIONS
CPDocumentsandmedia#FOLDER_MENULIST_RECYCLE_BIN|Menulist#MOVE_TO_THE_RECYCLE_BIN
CPDocumentsandmedia#FOLDER_MENULIST_ADD_SUBFOLDER|Menulist#ADD_SUBFOLDER
CPDocumentsandmedia#FOLDER_MENULIST_ACCESS_FROM_DESKTOP|Menulist#ACCESS_FROM_DESKTOP
CPDocumentsandmedia#DOCUMENT_MENULIST_DELETE|Menulist#DELETE
CPDocumentsandmedia#DOCUMENT_MENULIST_DOWNLOAD|Menulist#DOWNLOAD
CPDocumentsandmedia#DOCUMENT_MENULIST_EDIT|Menulist#EDIT
CPDocumentsandmedia#DOCUMENT_MENULIST_MOVE|Menulist#MOVE
CPDocumentsandmedia#DOCUMENT_MENULIST_CHECKOUT|Menulist#CHECKOUT
CPDocumentsandmedia#DOCUMENT_MENULIST_PERMISSIONS|Menulist#PERMISSIONS
CPDocumentsandmedia#DOCUMENT_MENULIST_RECYCLE_BIN|Menulist#Menulist#MOVE_TO_THE_RECYCLE_BIN
CPDocumentsandmedia#PAGINATION_FIRST|Pagination#FIRST_LINK
CPDocumentsandmedia#PAGINATION_PREVIOUS|Pagination#PREVIOUS_LINK
CPDocumentsandmedia#PAGINATION_CURRENT|Pagination#CURRENT_PAGE_SELECT
CPDocumentsandmedia#PAGINATION_NEXT|Pagination#NEXT_LINK
CPDocumentsandmedia#PAGINATION_LAST|Pagination#LAST_LINK
CPDocumentsandmedia#PAGINATION_ROWS_PER_PAGE_SELECT|Pagination#ITEMS_PER_PAGE_SELECT
